place,last_major_event,days_since_last_major,total_events,avg_magnitude,max_magnitude,seismic_gap_index,recent_activity_ratio,risk_signal
"215 km NE of Jumla, Nepal",2008-09-10 01:14:31.880000+00:00,6297,3,4.666666666666667,5.3,8729.49559197195,0.0,Normal
"217 km NE of Saga, China",2010-12-29 18:30:59.750000+00:00,5456,1,5.1,5.1,3781.8110171350613,0.0,Normal
"218 km NE of Jumla, Nepal",2009-09-29 06:01:13.260000+00:00,5912,3,4.3999999999999995,5.0,8195.772262940793,0.0,Normal
"22 km WNW of Gyalshing, India",2008-12-02 05:11:42.030000+00:00,6213,1,5.2,5.2,4306.52343281894,0.0,Normal
"22 km WSW of Kod?ri??, Nepal",2015-04-25 06:56:33.860000+00:00,3878,1,5.5,5.5,2688.024766211468,0.0,Normal
"221 km NE of Jumla, Nepal",2008-08-25 20:40:45.090000+00:00,6312,2,5.85,6.7,6934.4407660731085,0.0,Normal
"23 km ENE of Bharatpur, Nepal",2015-05-12 21:25:11.930000+00:00,3861,1,5.2,5.2,2676.2412641419487,0.0,Normal
"23 km ENE of Nagarkot, Nepal",2015-05-12 08:13:54.600000+00:00,3861,1,5.1,5.1,2676.2412641419487,0.0,Normal
"24 km SE of D?rchul?, Nepal",2011-04-04 11:31:43.050000+00:00,5360,3,4.866666666666666,5.3,7430.537775602614,0.0,Normal
"25 km ENE of Dipayal, Nepal",2022-11-12 14:27:05.131000+00:00,1120,2,4.9,5.2,1230.445763308283,0.0,Normal
"25 km NE of Dailekh, Nepal",1992-06-02 22:07:45.370000+00:00,12240,1,5.2,5.2,8484.12149005373,0.0,Normal
"26 km ESE of Saga, China",2014-08-03 05:57:30.560000+00:00,4143,1,5.2,5.2,2871.7087690598532,0.0,Normal
"26 km S of Kod?ri??, Nepal",2015-04-25 06:58:27.570000+00:00,3878,4,4.625,5.1,6241.400224419441,0.0,Normal
"26 km W of Bhojpur, Nepal",2022-07-31 02:28:08.777000+00:00,1225,1,5.1,5.1,849.105296185933,0.0,Normal
"27 km NNE of Dipayal, Nepal",2006-05-05 08:00:28.780000+00:00,7155,1,5.0,5.0,4959.468076906409,0.0,Normal
"27 km SSE of Kod?ri??, Nepal",2015-05-12 08:06:05.530000+00:00,3861,2,4.8,5.0,4241.742046547572,0.0,Normal
"27 km SSW of Kod?ri??, Nepal",2015-04-25 06:37:58.690000+00:00,3878,2,4.85,5.1,4260.41845545493,0.0,Normal
"28 km SE of Kod?ri??, Nepal",2017-12-08 02:51:18.860000+00:00,2920,3,4.6000000000000005,5.0,4047.9795344700806,0.0,Normal
"28 km SSE of Kod?ri??, Nepal",2015-05-13 21:38:06.390000+00:00,3860,3,4.7,5.0,5351.096233922777,0.0,Normal
"30 km NNE of Kh??db?ri??, Nepal",1997-11-27 16:11:57.070000+00:00,10236,1,5.1,5.1,7095.0545402116,0.0,Normal
"30 km SE of Kod?ri??, Nepal",2015-05-12 08:21:10.760000+00:00,3861,2,4.6,5.2,4241.742046547572,0.0,Normal
"31 km NNW of Kathmandu, Nepal",2001-07-16 16:12:46.750000+00:00,8909,1,5.0,5.0,6175.2482316085525,0.0,Normal
"31 km SSE of Kod?ri??, Nepal",2015-04-25 06:18:10.870000+00:00,3878,1,5.6,5.6,2688.024766211468,0.0,Normal
"31 km SSE of Saga, China",1997-11-03 02:29:51.820000+00:00,10261,1,5.5,5.5,7112.383219725599,0.0,Normal
"33 km NNE of Bharatpur, Nepal",2015-04-25 08:29:24.560000+00:00,3878,1,5.0,5.0,2688.024766211468,0.0,Normal
"33 km NNW of Kod?ri??, Nepal",2015-04-25 17:42:50.910000+00:00,3878,1,5.1,5.1,2688.024766211468,0.0,Normal
"33 km NW of Kathmandu, Nepal",1997-01-31 20:02:16.640000+00:00,10536,1,5.2,5.2,7302.998694379584,0.0,Normal
"34 km E of Dailekh, Nepal",2023-11-06 10:46:39.805000+00:00,761,1,5.3,5.3,527.4850044061184,0.0,Normal
"34 km WSW of Namche Bazar, Nepal",2014-12-18 15:32:12.950000+00:00,4006,1,5.0,5.0,2776.7476053231408,0.0,Normal
"35 km NNW of Samtse, Bhutan",2021-04-05 15:19:57.976000+00:00,1706,1,5.2,5.2,1182.5090900352666,0.0,Normal
"35 km NW of Gyalshing, India",2011-06-03 00:53:27.280000+00:00,5301,1,5.0,5.0,3674.37320414827,0.0,Normal
"36 km E of Pokhara, Nepal",2021-05-18 23:57:58.646000+00:00,1663,1,5.3,5.3,1152.703761271189,0.0,Normal
"36 km NE of Bharatpur, Nepal",2023-10-22 01:54:21.100000+00:00,777,1,5.2,5.2,538.5753592950775,0.0,Normal
"37 km NE of Besisahar, Nepal",2012-08-23 16:30:21.790000+00:00,4853,1,5.0,5.0,3363.8432672574145,0.0,Normal
"37 km SE of Kod?ri??, Nepal",2015-05-12 07:34:22.630000+00:00,3861,3,5.1000000000000005,5.5,5352.482528283897,0.0,Normal
"38 km NE of Dipayal, Nepal",2023-10-07 06:00:01.972000+00:00,791,1,5.0,5.0,548.2794198229167,0.0,Normal
"39 km NE of Dipayal, Nepal",2023-10-03 09:21:03.018000+00:00,795,1,5.7,5.7,551.0520085451565,0.0,Normal
"40 km NE of Bharatpur, Nepal",2016-02-21 18:10:00.970000+00:00,3576,3,4.533333333333333,5.1,4957.3886353647285,0.0,Normal
"41 km S of Namche Bazar, Nepal",1996-12-30 11:08:18.920000+00:00,10568,1,5.0,5.0,7325.179404157502,0.0,Normal
"42 km SSE of Kod?ri??, Nepal",2015-05-12 07:36:54.490000+00:00,3861,1,6.3,6.3,2676.2412641419487,0.0,Normal
"42 km WNW of Kirtipur, Nepal",2015-04-25 23:16:15.450000+00:00,3878,1,5.1,5.1,2688.024766211468,0.0,Normal
"43 km E of Dailekh, Nepal",2023-11-03 18:02:53.465000+00:00,764,1,5.7,5.7,529.5644459477982,0.0,Normal
"43 km ESE of Dipayal, Nepal",1994-07-17 17:40:48.300000+00:00,11465,1,5.0,5.0,7946.932425119773,0.0,Normal
"43 km NW of Mangan, India",2011-09-18 12:40:51.830000+00:00,5193,1,6.9,6.9,3599.513308647796,0.0,Normal
"45 km SSE of Kod?ri??, Nepal",2015-05-16 11:34:09.980000+00:00,3857,2,5.05,5.5,4237.3475973929,0.0,Normal
"46 km SSE of Jumla, Nepal",2015-04-21 14:02:15.550000+00:00,3882,1,5.0,5.0,2690.7973549337075,0.0,Normal
"48 km NNE of Bharatpur, Nepal",2015-04-25 12:44:05.170000+00:00,3878,1,5.2,5.2,2688.024766211468,0.0,Normal
"48 km NNW of Besisahar, Nepal",2013-06-28 11:40:49.440000+00:00,4544,1,5.0,5.0,3149.6607884643913,0.0,Normal
"50 km NNW of Dh?rchula, India",2008-09-04 12:53:11.290000+00:00,6302,1,5.0,5.0,4368.213531888775,0.0,Normal
"50 km WNW of Jumla, Nepal",2001-11-27 17:56:55.110000+00:00,8775,1,5.1,5.1,6082.366509413519,0.0,Normal
"51 km NNW of Il?m, Nepal",2007-08-11 14:35:54.820000+00:00,6692,1,5.0,5.0,4638.5409323071535,0.0,Normal
"52 km NW of Jumla, Nepal",2001-11-27 08:53:54.080000+00:00,8775,2,4.800000000000001,5.4,9640.322833062663,0.0,Normal
"52 km WSW of Namche Bazar, Nepal",2015-05-12 07:23:32.670000+00:00,3861,1,5.0,5.0,2676.2412641419487,0.0,Normal
"53 km E of Dailekh, Nepal",1993-10-20 07:23:38.640000+00:00,11735,1,5.0,5.0,8134.082163870958,0.0,Normal
"53 km W of Jumla, Nepal",1996-11-08 00:54:13.290000+00:00,10621,2,4.85,5.0,11668.361117943994,0.0,Normal
"53 km WNW of Jumla, Nepal",2015-12-18 22:16:56.550000+00:00,3641,1,5.4,5.4,2523.748884418761,0.0,Normal
"55 km N of Lobujya, Nepal",1999-08-01 08:24:46.170000+00:00,9624,1,5.2,5.2,6670.848465708914,0.0,Normal
"55 km NNW of Besisahar, Nepal",1993-10-20 16:15:59.680000+00:00,11735,1,5.1,5.1,8134.082163870958,0.0,Normal
"55 km NW of Jumla, Nepal",2001-11-27 07:31:52.330000+00:00,8775,1,5.5,5.5,6082.366509413519,0.0,Normal
"57 km E of Dailekh, Nepal",2013-03-06 16:49:46.540000+00:00,4658,1,5.0,5.0,3228.679567048225,0.0,Normal
"58 km N of Lobujya, Nepal",2010-02-26 04:42:39.350000+00:00,5762,1,5.1,5.1,3993.9140543864046,0.0,Normal
"59 km NNW of Jumla, Nepal",2005-11-06 01:36:56.670000+00:00,7336,2,4.85,5.0,8059.419749669253,0.0,Normal
"60 km NW of Jumla, Nepal",2023-01-24 08:58:33.123000+00:00,1047,1,5.4,5.4,725.7250980462627,0.0,Normal
"60 km WNW of Jumla, Nepal",2024-12-20 22:29:02.221000+00:00,351,2,4.7,5.0,385.61291332250653,1.0,Normal
"61 km WNW of Jumla, Nepal",1991-12-09 01:02:46.510000+00:00,12417,3,4.666666666666667,5.6,17213.61708202568,0.0,Normal
"62 km NW of Gyalshing, India",1998-11-26 10:14:27.630000+00:00,9872,1,5.1,5.1,6842.74896648778,0.0,Normal
"65 km NW of Jumla, Nepal",2013-01-09 07:44:17.110000+00:00,4714,1,5.0,5.0,3267.495809159582,0.0,Normal
"67 km NNE of Bharatpur, Nepal",2015-04-25 06:11:25.950000+00:00,3878,1,7.8,7.8,2688.024766211468,0.0,Normal
"69 km NE of Lobujya, Nepal",2015-04-25 09:17:02.310000+00:00,3878,1,5.7,5.7,2688.024766211468,0.0,Normal
"7 km ESE of Nagarkot, Nepal",2015-04-25 06:25:55.260000+00:00,3878,1,5.0,5.0,2688.024766211468,0.0,Normal
"7 km W of Kirtipur, Nepal",2015-04-25 06:53:42.750000+00:00,3878,1,5.0,5.0,2688.024766211468,0.0,Normal
"7 km WNW of Naya B?z?r, India",2001-12-02 22:41:13.790000+00:00,8770,1,5.1,5.1,6078.90077351072,0.0,Normal
"71 km NNE of Bharatpur, Nepal",2015-04-25 06:45:21.320000+00:00,3878,1,6.6,6.6,2688.024766211468,0.0,Normal
"72 km NE of Dipayal, Nepal",2023-04-27 19:45:53.627000+00:00,954,1,5.1,5.1,661.2624102541878,0.0,Normal
"73 km NW of Gyalshing, India",1996-04-26 16:30:58.490000+00:00,10816,1,5.0,5.0,7497.079904936369,0.0,Normal
"75 km N of Jumla, Nepal",2008-12-08 08:59:11.320000+00:00,6207,2,4.85,5.3,6819.086475762957,0.0,Normal
"78 km ENE of Saga, China",2009-11-07 20:08:46.290000+00:00,5873,1,5.5,5.5,4070.8533914285586,0.0,Normal
"8 km SSE of Mangan, India",1996-09-25 17:41:17.240000+00:00,10664,1,5.0,5.0,7391.721533491256,0.0,Normal
"83 km NE of Lobuche, Nepal",2025-01-07 01:14:42.239000+00:00,334,3,4.6000000000000005,5.2,463.02231661404346,1.0,Normal
"85 km NE of Lobujya, Nepal",2020-03-20 01:33:15.443000+00:00,2088,1,5.7,5.7,1447.2913130091658,0.0,Normal
"86 km NNW of Mangan, India",1990-01-09 02:29:26.690000+00:00,13116,1,5.5,5.5,9091.318420224243,0.0,Normal
"89 km NE of Lobujya, Nepal",2016-05-22 01:48:48.130000+00:00,3486,2,4.95,5.4,3829.7624382970307,0.0,Normal
"9 km WNW of Dh?rchula, India",2010-06-22 23:14:10.840000+00:00,5646,1,5.2,5.2,3913.508981441451,0.0,Normal
"94 km NE of Lobujya, Nepal",2016-05-22 02:05:54.680000+00:00,3486,1,5.1,5.1,2416.311071431969,0.0,Normal
"96 km NNE of Lobuche, Nepal",2025-01-07 01:09:13.529000+00:00,334,1,5.4,5.4,231.51115830702173,1.0,Normal
Baglung,2022-12-27 20:22:00+00:00,1075,19,4.394736842105263,5.3,3220.41219407054,0.2,Normal
Baitadi,1996-02-07 10:56:00+00:00,10895,4,4.4,5.0,17534.826055969523,0.3333333333333333,Normal
Bajhang,2023-10-12 20:06:00+00:00,786,75,4.497333333333334,6.3,3403.9564054650564,0.06451612903225806,Normal
Bajura,2024-12-20 22:29:00+00:00,351,57,4.536842105263158,5.9,1425.2154967017932,0.05,Normal
Bangladesh,2002-06-20 05:40:00+00:00,8570,1,5.5,5.5,5940.271337398731,0.0,Normal
"Bhuj,India",2001-01-26 03:16:00+00:00,9080,1,7.0,7.0,6293.7763994843035,0.0,Normal
Bihar,1998-05-16 10:31:00+00:00,10066,1,5.5,5.5,6977.2195195164095,0.0,Normal
"Binnaguri, India",2021-04-05 15:19:00+00:00,1706,1,5.8,5.8,1182.5090900352666,0.0,Normal
"Chamauli,India",1999-03-28 19:05:00+00:00,9750,1,6.5,6.5,6758.185010459467,0.0,Normal
Dailekh,2019-05-11 18:51:00+00:00,2401,19,4.257894736842106,5.1,7192.753188803132,0.25,Normal
Darchula,2011-04-04 11:31:00+00:00,5360,25,4.3919999999999995,5.7,17463.397443795144,0.25,Normal
Dhading,2023-10-22 11:48:00+00:00,776,54,4.435185185185185,6.1,3109.6905517403975,0.0,Normal
"Dinggye, China",2025-03-08 08:50:00+00:00,273,2,6.45,7.0,299.921154806394,1.0,Normal
Dolakha,2023-04-01 05:42:00+00:00,980,194,4.4,6.9,5167.539567392472,0.0,Normal
Dolakha/Tibet,1999-08-01 08:24:00+00:00,9624,1,5.7,5.7,6670.848465708914,0.0,Normal
Doti,2022-11-08 20:27:00+00:00,1124,5,5.1,6.6,2013.9376434123337,0.0,Normal
Gorkha,2016-02-21 18:09:00+00:00,3576,44,4.506818181818182,7.6,13612.625063418664,0.0,Normal
Humla,2019-09-15 05:09:00+00:00,2274,33,4.50909090909091,6.3,8018.943832977151,0.3333333333333333,Normal
India,2012-07-28 05:48:00+00:00,4879,4,5.2,6.0,7852.447574765975,0.0,Normal
Jajarkot,2025-04-04 14:25:00+00:00,246,22,4.622727272727273,6.4,771.3315771185709,0.21428571428571427,Normal
Jhapa/India,2020-09-11 03:45:00+00:00,1912,1,5.0,5.0,1325.2974092306154,0.0,Normal
Kalikot,1995-04-17 01:32:00+00:00,11192,8,4.3125,5.5,24591.33746954697,0.0,Normal
Kaski,2020-03-15 15:00:00+00:00,2092,18,4.388888888888889,5.1,6159.766344416193,0.25,Normal
Kavrepalanchok,2015-04-26 09:06:00+00:00,3877,12,4.425,5.7,9944.308658878377,0.0,Normal
Khotang,2022-07-31 02:28:00+00:00,1225,12,4.575,6.0,3142.0629628903826,0.0,Normal
Lamjung,2021-05-19 02:41:00+00:00,1663,28,4.428571428571429,5.8,5599.812965267506,0.0,Normal
Manang,2021-02-02 16:14:00+00:00,1768,3,4.5,5.3,2450.9684304599664,0.5,Normal
Mugu,2005-11-06 01:36:00+00:00,7336,17,4.670588235294118,5.8,21203.767215926262,0.5,Normal
Nepal,2022-11-08 20:27:22.316000+00:00,1124,17,4.688235294117647,7.3,3248.777855875289,0.0,Normal
Nuwakot,2022-08-05 23:41:00+00:00,1219,37,4.356756756756757,5.4,4434.217528706464,0.0,Normal
Okhaldhunga,2017-07-02 01:58:00+00:00,3080,6,4.3999999999999995,5.1,5993.403259090364,0.0,Normal
Panchthar,2007-08-11 14:35:00+00:00,6692,11,4.390909090909091,5.2,16628.9953003813,0.0,Normal
Parbat,2015-01-31 19:44:00+00:00,3962,2,4.75,5.5,4352.701887703051,0.0,Normal
"Pithoragarh, India",2003-04-04 07:02:00+00:00,8282,1,5.0,5.0,5740.644949397467,0.0,Normal
Ramechhap,2015-06-29 23:57:00+00:00,3813,15,4.62,5.9,10571.880797900285,0.0,Normal
Rasuwa,2015-05-26 10:52:00+00:00,3847,38,4.473684210526316,5.8,14093.72165266075,0.0,Normal
Rolpa,2012-08-24 03:55:00+00:00,4852,9,4.566666666666666,5.6,11172.14287120711,0.0,Normal
Rukum,2015-06-20 12:23:00+00:00,3822,3,4.8999999999999995,5.4,5298.417048200222,0.0,Normal
Rukum West,2013-06-28 11:40:00+00:00,4544,7,4.7,5.5,9448.982365393174,0.0,Normal
Salyan,2013-03-06 16:49:00+00:00,4658,3,4.6000000000000005,5.4,6457.35913409645,0.0,Normal
Sankhuwasabha,1997-12-08 02:03:00+00:00,10226,14,4.478571428571429,5.6,27692.5213564712,0.5,Normal
Sankhuwasava,2005-08-28 13:14:00+00:00,7405,5,4.62,5.5,13267.978869633747,0.0,Normal
Sikkim,2013-10-03 06:12:00+00:00,4447,2,6.25,6.8,4885.528847707084,0.0,Normal
Sindhupalchok,2020-09-15 23:34:00+00:00,1908,58,4.474137931034483,6.0,7779.941442972113,0.09090909090909091,Normal
Sindhupalchowk,2025-02-27 21:06:00+00:00,282,100,4.365,6.1,1301.4639857492352,0.14285714285714285,Normal
Sindhupalchowk/Tibet,2022-10-19 09:22:00+00:00,1144,3,4.866666666666667,5.9,1585.9207491211548,0.0,Normal
Sindupalchok,2015-11-19 04:15:00+00:00,3670,7,4.285714285714286,5.3,7631.550457964997,0.0,Normal
Solukhumbu,2016-11-28 23:35:00+00:00,3295,12,4.575,5.6,8451.508132835763,0.0,Normal
Southern Tibetan Plateau,2025-01-20 21:03:11.864000+00:00,320,50,4.45,5.2,1258.1842024717841,1.0,Normal
Taplejung,2021-02-09 01:50:00+00:00,1762,51,4.462745098039216,5.6,6962.091432140475,0.0,Normal
Taplejung/Sikkim,1998-09-10 22:57:00+00:00,9949,2,4.8,5.0,10930.093659959024,0.0,Normal
Tibet,2015-06-17 02:15:00+00:00,3826,14,4.814285714285715,6.0,10361.000069417056,0.0,Normal
"Tingri, China",2025-03-26 12:42:00+00:00,255,1,5.5,5.5,176.75253104278605,1.0,Normal
Udayapur,2011-08-27 07:51:00+00:00,5215,9,4.344444444444445,5.2,12007.98125996395,0.0,Normal
western Xizang,2002-06-04 14:36:05.800000+00:00,8586,10,4.34,5.6,20588.32881224681,0.0,Normal
